Date/Time,3689_O_STJC,8198_O_NOSD,1305_O_MTLE,4128_O_DOWN,2418_O_SWVL,7826_O_SQHN,8206_O_CPLS,8090_O_LGNR,2443_O_FRHL,5762_O_CPLS,6785_O_SQHN,4445_O_MTLE,2254_O_ROSS,5205_O_MRSD,1266_O_WBG,2829_O_EDTW,7946_O_MONG
2023-08-28 01:45:00,,1476.2,1722.2666666666667,,2333.5333333333333,1733.4,1423.8,,,1243.2307692307693,1923.8,327.1333333333333,1432.0666666666666,2113.6666666666665,,,
2023-08-28 02:00:00,,1468.0666666666666,1741.7333333333333,,2312.866666666667,1751.8,1417.8,,,1250.0,1932.7333333333333,320.8,1428.4666666666667,2139.2,,,
2023-08-28 02:15:00,,1486.4666666666667,1776.8,,2286.3333333333335,1742.3333333333333,1444.0,,,1263.6666666666667,1941.6,317.06666666666666,1414.0666666666666,2148.0,,,
2023-08-28 02:30:00,,1502.2666666666667,1824.8,,2306.733333333333,1733.2,1454.4,,,1245.6,1914.8,318.1333333333333,1407.2666666666667,2134.5333333333333,,,
2023-08-28 02:45:00,,1509.4,1795.9333333333334,,2349.733333333333,1717.1333333333334,1472.0666666666666,,,1258.5333333333333,1889.1333333333334,328.46666666666664,1413.8,2147.9333333333334,,,
2023-08-28 03:00:00,,1490.9333333333334,1818.9333333333334,,2326.866666666667,1710.2,1451.9333333333334,,,1259.6,1879.0666666666666,329.73333333333335,1406.7333333333333,2135.133333333333,,,
2023-08-28 03:15:00,,1542.5333333333333,1828.9333333333334,,2335.5333333333333,1674.8,1463.8666666666666,,,1258.3333333333333,1853.7333333333333,345.8666666666667,1414.3333333333333,2092.4666666666667,,,
2023-08-28 03:30:00,,1510.0,1853.7333333333333,,2340.266666666667,1682.9333333333334,1472.4666666666667,,,1266.9333333333334,1865.4666666666667,356.1333333333333,1402.5333333333333,2092.0666666666666,,,
2023-08-28 03:45:00,,1447.0666666666666,1862.5333333333333,,2302.133333333333,1675.3333333333333,1479.0666666666666,,,1272.7333333333333,1850.0,365.3333333333333,1410.4,2091.0666666666666,,,
2023-08-28 04:00:00,,1414.0,1797.1333333333334,,2247.6666666666665,1670.4,1483.6,,,1272.2666666666667,1847.4666666666667,371.26666666666665,1337.0666666666666,2018.5333333333333,,,
2023-08-28 04:15:00,,1428.4666666666667,1804.1333333333334,,2182.8,1607.0666666666666,1490.6666666666667,,,1261.6666666666667,1800.4666666666667,381.06666666666666,1263.8666666666666,1948.9333333333334,,,
2023-08-28 04:30:00,,1438.6,1748.2,,2104.6,1578.8666666666666,1483.8666666666666,,,1251.4,1766.8,388.06666666666666,1223.9333333333334,1963.8,,,
2023-08-28 04:45:00,,1398.4,1753.3333333333333,,2100.8,1590.4666666666667,1468.1333333333334,,,1224.2666666666667,1729.7333333333333,390.6666666666667,1178.2,1923.7333333333333,,,
2023-08-28 05:00:00,,1374.7333333333333,1740.2666666666667,,2071.6,2991.6666666666665,1509.4666666666667,,,1208.0666666666666,1687.3333333333333,410.1333333333333,1152.9333333333334,1877.0666666666666,,,
2023-08-28 05:15:00,,1370.1333333333334,1731.0,,2024.8666666666666,2721.5333333333333,1510.8,,,1205.2,1659.5333333333333,419.93333333333334,1147.0666666666666,1775.0666666666666,,,
2023-08-28 05:30:00,,1321.0666666666666,1719.8,,2004.4,1932.0666666666666,1500.4666666666667,,,1216.6666666666667,1668.7333333333333,852.0666666666667,1116.8,1730.6666666666667,,,
2023-08-28 05:45:00,,1313.0666666666666,1725.0666666666666,,1947.4,1634.9333333333334,1714.6,,,1215.2666666666667,1596.4,893.5333333333333,1074.3333333333333,1664.7333333333333,,,
2023-08-28 06:00:00,,1268.6,1695.0666666666666,,1872.2666666666667,1421.2,1533.0666666666666,,,1216.4,1550.9333333333334,877.1333333333333,1023.2666666666667,1579.2,,,
2023-08-28 06:15:00,,1238.0,1699.0666666666666,,1827.1333333333334,1370.5333333333333,1560.5333333333333,,,1211.1333333333334,1483.6,864.8666666666667,1057.1333333333334,1547.7333333333333,,,
2023-08-28 06:30:00,,1207.1333333333334,1727.6666666666667,,1808.8,1318.8,1722.9333333333334,,,1194.6,1453.0,852.0666666666667,1062.1333333333334,1506.0,,,
2023-08-28 06:45:00,,1204.9333333333334,1700.8,,1688.2666666666667,1230.8,1855.0,,,1211.3333333333333,1385.6666666666667,903.4666666666667,1041.1333333333334,1485.8,,,
2023-08-28 07:00:00,,1301.0666666666666,1629.2,,1585.3333333333333,1201.4666666666667,1738.5333333333333,,,1202.3333333333333,1344.8666666666666,923.0666666666667,1069.6,1414.3333333333333,,,
2023-08-28 07:15:00,,1405.2,1635.9333333333334,,1532.5333333333333,1180.3333333333333,1797.5333333333333,,,1227.1333333333334,2804.6666666666665,851.0666666666667,1118.4,1375.6666666666667,,,
2023-08-28 07:30:00,,1380.0666666666666,1600.6,,1500.0,1146.2666666666667,1832.2,,,1246.0666666666666,3378.3333333333335,783.5333333333333,1144.0,1347.3333333333333,,,
2023-08-28 07:45:00,,1481.1333333333334,1590.5333333333333,,1418.0666666666666,1136.0,1953.9333333333334,,,1298.1333333333334,6559.733333333334,755.2,1162.8666666666666,1329.6,,,
2023-08-28 08:00:00,,1563.2,1545.3333333333333,,1411.8,1152.2666666666667,1753.7333333333333,,,1355.3333333333333,1282.8,710.5333333333333,1146.6666666666667,1255.9333333333334,,,
2023-08-28 08:15:00,,1765.9333333333334,1505.8,,1408.3333333333333,1135.8,1950.6666666666667,,,1322.3333333333333,1263.8,687.6,1069.4666666666667,1276.8666666666666,,,
2023-08-28 08:30:00,,1712.3333333333333,1422.2666666666667,,1365.4666666666667,1132.5333333333333,1856.1333333333334,,,1232.8666666666666,1446.1333333333334,660.2,838.8666666666667,1233.8,,,
2023-08-28 08:45:00,,1651.4,1169.3333333333333,,1434.0666666666666,1111.4,1866.9333333333334,,,1101.2666666666667,1248.2666666666667,629.4,764.4,1195.4,,,
2023-08-28 09:00:00,,1512.2,1012.8666666666667,,1399.6,1131.6,2043.7333333333333,,,1051.7333333333333,1241.2666666666667,601.2666666666667,762.2666666666667,1148.0666666666666,,,
2023-08-28 09:15:00,,1507.6666666666667,952.9333333333333,,1356.4666666666667,1086.2666666666667,1638.0,,,991.8,1220.6666666666667,581.8666666666667,771.6666666666666,1190.4666666666667,,,
2023-08-28 09:30:00,,1419.1333333333334,916.8,,1295.6,1068.0,1794.2666666666667,,,972.7333333333333,1228.3333333333333,551.2666666666667,670.2666666666667,1199.6666666666667,,,
2023-08-28 09:45:00,,1352.7333333333333,898.9333333333333,,1304.2666666666667,1068.3333333333333,1607.7333333333333,,,904.4,1249.8666666666666,528.4666666666667,774.6,1153.4,,,
2023-08-28 10:00:00,,1296.0666666666666,885.4,,1329.9333333333334,1194.8666666666666,1791.4,,,875.6666666666666,1297.7333333333333,502.4,641.3333333333334,1096.8,,,
2023-08-28 10:15:00,,1284.0666666666666,878.9333333333333,,1337.6,1114.8,1678.3333333333333,,,838.5333333333333,1731.9333333333334,483.06666666666666,528.2666666666667,1037.0666666666666,,,
2023-08-28 10:30:00,,1325.6,912.0666666666667,,1359.2,1130.7333333333333,1785.4,,,835.0,1328.6,456.2,497.0,1037.5333333333333,,,
2023-08-28 10:45:00,,1288.5333333333333,907.8,,1387.3333333333333,1115.8666666666666,1885.4,,,669.5,1365.9333333333334,445.1333333333333,562.1333333333333,1050.0,,,
2023-08-28 11:00:00,,1210.2666666666667,836.9333333333333,,1369.4,1134.0666666666666,1771.9333333333334,,,772.5,1343.7333333333333,453.8,572.0666666666667,1073.3333333333333,,,
2023-08-28 11:15:00,,1270.8,836.8666666666667,,1390.0666666666666,1113.2,1927.9333333333334,,,,1332.8666666666666,455.0,754.3333333333334,1055.9333333333334,,,
2023-08-28 11:30:00,,1235.2,831.6,,1292.5333333333333,1136.2,1396.2666666666667,,,,1333.6,455.93333333333334,818.1333333333333,1047.7333333333333,,,
2023-08-28 11:45:00,,1260.2,791.8666666666667,,1364.6666666666667,1087.6666666666667,2379.2,,,,1334.4,453.1333333333333,801.2,1122.0666666666666,,,
2023-08-28 12:00:00,,1226.4666666666667,881.9333333333333,,1380.3333333333333,1042.7333333333333,5919.6,,,,1321.0,456.46666666666664,707.8,1097.8666666666666,,,
2023-08-28 12:15:00,,1200.3333333333333,852.4666666666667,,1401.6,1053.2,3054.9333333333334,,,,1300.0666666666666,455.6,767.4666666666667,1103.0,,,
2023-08-28 12:30:00,,1096.3333333333333,880.0,,1422.4,1072.7333333333333,1094.0666666666666,,,,1302.2666666666667,463.2,893.9333333333333,1141.4,,,
2023-08-28 12:45:00,,1084.0666666666666,929.5333333333333,,1400.8,1028.8666666666666,1226.0,,,,1276.2,461.93333333333334,916.0666666666667,1179.4,,,
2023-08-28 13:00:00,,1228.8,918.4,,1439.7333333333333,1060.3333333333333,1464.6666666666667,,,,1762.8666666666666,461.2,967.4666666666667,1246.8666666666666,,,
2023-08-28 13:15:00,,1310.8,952.3333333333334,,1436.6,1120.8,1028.2666666666667,,,,1379.8,460.53333333333336,947.4,1251.0666666666666,,,
2023-08-28 13:30:00,,1283.0,992.9333333333333,,1446.2,1188.3333333333333,1490.2666666666667,,,,1413.6,658.7333333333333,923.8666666666667,1296.6666666666667,,,
2023-08-28 13:45:00,,1231.9333333333334,997.9333333333333,,1476.0,1225.2,1211.3333333333333,,,,1416.4666666666667,1505.9333333333334,976.8,1353.5333333333333,,,
2023-08-28 14:00:00,,1255.0666666666666,994.7333333333333,,1523.8666666666666,1148.1333333333334,1077.4,,,,1428.7333333333333,1419.5333333333333,968.8666666666667,1311.4666666666667,,,
2023-08-28 14:15:00,,1131.7333333333333,1014.2666666666667,,1544.6666666666667,1228.4,1233.8,,,,1423.6,1215.6,980.4,1305.9333333333334,,,
2023-08-28 14:30:00,,1020.5333333333333,1019.2666666666667,,1578.8,1301.1333333333334,1122.1333333333334,,,,1659.9333333333334,1077.1333333333334,1043.0,1321.6,,,
2023-08-28 14:45:00,,1061.8666666666666,960.0,,1567.4666666666667,1267.8666666666666,1569.8666666666666,,,,1526.2,994.2666666666667,971.1333333333333,1291.3333333333333,,,
2023-08-28 15:00:00,,1104.3333333333333,960.3333333333334,,1676.1333333333334,1381.2666666666667,1600.1333333333334,,,,1520.8666666666666,932.3333333333334,890.5333333333333,1314.4666666666667,,,
2023-08-28 15:15:00,,1120.4666666666667,1002.5333333333333,,1748.1333333333334,1307.7333333333333,1474.8666666666666,,,993.2857142857143,1531.1333333333334,847.6666666666666,865.1333333333333,1350.0666666666666,,,
2023-08-28 15:30:00,,1289.8,980.0666666666667,,1698.9333333333334,1314.7333333333333,1261.1333333333334,,,785.5333333333333,1564.2666666666667,767.9333333333333,827.3333333333334,1422.6666666666667,,,
2023-08-28 15:45:00,,1286.5333333333333,991.4666666666667,,1758.2666666666667,1296.1333333333334,1105.8666666666666,,,774.1333333333333,1572.2666666666667,675.0,847.2,1428.4666666666667,,,
2023-08-28 16:00:00,,1184.1333333333334,1032.9333333333334,,1962.1333333333334,1281.9333333333334,938.6666666666666,,,756.9333333333333,1566.3333333333333,607.4,842.7333333333333,1450.3333333333333,,,
2023-08-28 16:15:00,,1022.1333333333333,964.9333333333333,,1822.6,1238.7333333333333,813.2,,,747.2666666666667,1547.2,559.9333333333333,832.6666666666666,1484.3333333333333,,,
2023-08-28 16:30:00,,997.8,922.9333333333333,,1732.2666666666667,1178.6,798.4666666666667,,,731.9333333333333,1474.6666666666667,557.6666666666666,771.5333333333333,1355.4666666666667,,,
2023-08-28 16:45:00,,896.8,866.4666666666667,,1596.4,1058.1333333333334,875.8,,,716.5333333333333,1363.2,558.8666666666667,769.1333333333333,1244.9333333333334,,,
2023-08-28 17:00:00,,766.8666666666667,781.3333333333334,,1584.0,993.4666666666667,884.4,,,703.2666666666667,1341.2,600.0666666666667,768.6,1212.8,,,
2023-08-28 17:15:00,,733.8,722.2666666666667,,1610.0666666666666,885.5333333333333,794.9333333333333,,,679.7333333333333,1292.1333333333334,645.9333333333333,776.7333333333333,1319.7333333333333,,,
2023-08-28 17:30:00,,738.6666666666666,720.1333333333333,,1554.9333333333334,806.0,758.7333333333333,,,674.0,1286.3333333333333,719.6666666666666,787.3333333333334,1108.9333333333334,,,
2023-08-28 17:45:00,,819.1333333333333,719.7333333333333,,1516.7333333333333,773.2,791.2666666666667,,,672.9333333333333,1307.8,726.9333333333333,775.8,1007.4,,,
2023-08-28 18:00:00,,803.6,710.5333333333333,,1571.2666666666667,1031.4,803.8666666666667,,,677.6,1351.4666666666667,724.8,787.6666666666666,1036.4,,,
2023-08-28 18:15:00,,817.0,713.4,,1646.2,1101.8,788.8666666666667,,,675.4,1360.2666666666667,726.2,804.1333333333333,1102.0666666666666,,,
2023-08-28 18:30:00,,830.6,704.9333333333333,,1691.7333333333333,1116.5333333333333,775.6,,,662.7333333333333,1367.1333333333334,709.3333333333334,768.0666666666667,1093.9333333333334,,,
2023-08-28 18:45:00,,893.9333333333333,715.4666666666667,,1663.7333333333333,1086.6666666666667,817.1333333333333,,,658.0,1347.7333333333333,692.9333333333333,760.4666666666667,1151.6,,,
2023-08-28 19:00:00,,925.6,708.9333333333333,,1683.8,1076.5333333333333,844.8,,,666.9333333333333,1311.5333333333333,666.9333333333333,773.2,1159.8,,,
2023-08-28 19:15:00,,901.7333333333333,734.7333333333333,,1744.4,1792.1333333333334,834.2,,,677.8,1327.2,674.6666666666666,774.6666666666666,1086.8,,,
2023-08-28 19:30:00,,1559.1333333333334,772.6,,1818.4,1255.8666666666666,890.9333333333333,,,701.0666666666667,1357.4666666666667,691.1333333333333,808.8666666666667,1191.0666666666666,,,
2023-08-28 19:45:00,,944.6666666666666,759.0,,1869.6666666666667,1114.6,970.5333333333333,,,720.0666666666667,1350.0,720.0,868.5333333333333,1299.4,,,
2023-08-28 20:00:00,,1192.7333333333333,721.5333333333333,,1938.8666666666666,1136.5333333333333,1030.0,,,841.1333333333333,1384.6,688.7333333333333,1237.8666666666666,1305.0666666666666,,,
2023-08-28 20:15:00,,1123.0,733.2666666666667,,2089.0,1190.8,1207.0666666666666,,,928.4,1497.0,662.9333333333333,1369.2,1421.5333333333333,,,
2023-08-28 20:30:00,,1292.2,742.4,,2384.9333333333334,1409.3333333333333,1090.8666666666666,,,984.5333333333333,1732.8,649.2666666666667,1306.0,1528.6,,,
2023-08-28 20:45:00,,953.8,939.2666666666667,,2496.8,1560.6666666666667,1051.2,,,990.8666666666667,1916.4,647.3333333333334,816.5333333333333,1490.2,,,
2023-08-28 21:00:00,,905.4,1240.2,,2351.4666666666667,1648.3333333333333,1038.0,,,843.7333333333333,1989.2666666666667,651.8666666666667,849.9333333333333,1397.8666666666666,,,
2023-08-28 21:15:00,,905.8,1280.4666666666667,,2529.266666666667,1646.9333333333334,1077.8,,,771.2666666666667,2018.2,632.3333333333334,887.6666666666666,1323.5333333333333,,,
2023-08-28 21:30:00,,951.2666666666667,1246.4666666666667,,2363.5333333333333,1719.6666666666667,1115.0666666666666,,,772.3333333333334,1940.2,599.2666666666667,918.0,1180.3333333333333,,,
2023-08-28 21:45:00,,927.3333333333334,1269.6666666666667,,2529.6666666666665,1010.3333333333334,1129.8,,,800.6,1623.8,561.2,968.1333333333333,1253.6666666666667,,,
2023-08-28 22:00:00,,945.4,1147.9333333333334,,2585.5333333333333,949.0,1171.5333333333333,,,815.6,1111.0,518.5333333333333,1007.5333333333333,1212.2,,,
2023-08-28 22:15:00,,949.4,1062.8,,2438.266666666667,908.6,1196.1333333333334,,,836.8666666666667,1073.0666666666666,478.8,1017.6666666666666,1222.3333333333333,,,
2023-08-28 22:30:00,,944.4666666666667,1014.0666666666667,,2417.266666666667,915.1333333333333,1234.5333333333333,,,846.2,1071.2,446.1333333333333,1057.5333333333333,1204.2,,,
2023-08-28 22:45:00,,962.0,967.8,,1876.1333333333334,928.4666666666667,1241.6666666666667,,,879.5333333333333,1063.4666666666667,414.1333333333333,1094.1333333333334,1214.7333333333333,,,
2023-08-28 23:00:00,,992.0,956.2666666666667,,2047.0,936.4666666666667,1237.0,,,889.9333333333333,1052.1333333333334,379.2,1102.0666666666666,1201.1333333333334,,,
2023-08-28 23:15:00,,1018.4666666666667,976.0666666666667,,1607.0,934.7333333333333,1262.2666666666667,,,901.5333333333333,1066.4,350.2,1129.2666666666667,1203.8,,,
2023-08-28 23:30:00,,1019.0,975.6666666666666,,1371.8666666666666,946.0666666666667,1266.0,,,909.0666666666667,1067.9333333333334,331.6666666666667,1135.2666666666667,1230.6666666666667,,,
2023-08-28 23:45:00,,1005.4,948.9333333333333,,1334.4,940.2,1262.8666666666666,,,914.2,1055.5333333333333,307.0,1145.2666666666667,1227.2,,,
2023-08-29 00:00:00,,1011.4666666666667,941.4,,1334.9333333333334,939.0666666666667,1246.4666666666667,,,916.2,1081.6666666666667,292.6,1142.3333333333333,1229.0666666666666,,,
2023-08-29 00:15:00,,1026.4666666666667,959.0666666666667,,1347.7333333333333,959.1333333333333,1277.1333333333334,,,925.4666666666667,1079.3333333333333,271.3333333333333,1118.6666666666667,1258.0666666666666,,,
2023-08-29 00:30:00,,1037.9333333333334,968.8666666666667,,1337.8666666666666,970.6,1251.2,,,928.6,1108.8,251.0,1116.0666666666666,1271.6,,,
2023-08-29 00:45:00,,1060.2,969.8,,1345.2,990.0,1235.9333333333334,,,934.5333333333333,1100.5333333333333,240.93333333333334,1095.5333333333333,1309.8666666666666,,,
2023-08-29 01:00:00,,1074.8666666666666,980.9333333333333,,1361.8666666666666,1047.2666666666667,1243.7333333333333,,,930.6,1109.7333333333333,228.73333333333332,1073.9333333333334,1385.0666666666666,,,
2023-08-29 01:15:00,,1061.0666666666666,1012.9333333333333,,1378.5333333333333,1046.0,1252.3333333333333,,,935.0,1130.5333333333333,216.53333333333333,1082.2666666666667,1366.8666666666666,,,
2023-08-29 01:30:00,,1069.9333333333334,1064.0666666666666,,1419.6,1059.4666666666667,1245.1333333333334,,,938.8,1148.0666666666666,212.33333333333334,1082.2666666666667,1391.0,,,
2023-08-29 01:45:00,,1098.8666666666666,1083.0,,1398.6666666666667,1071.7333333333333,1242.5333333333333,,,933.9333333333333,1183.1333333333334,199.4,1084.5333333333333,1413.2,,,
2023-08-29 02:00:00,,1123.0,1118.0,,1399.4,1088.4666666666667,1260.8,,,933.0,1194.2,195.53333333333333,1090.0,1405.6666666666667,,,
2023-08-29 02:15:00,,1124.8,1158.7333333333333,,1426.4,1089.8666666666666,1268.5333333333333,,,963.0666666666667,1195.1333333333334,189.46666666666667,1196.1333333333334,1456.0,,,
2023-08-29 02:30:00,,1121.7333333333333,1112.0666666666666,,1414.9333333333334,1081.4666666666667,1296.0666666666666,,,945.6666666666666,1191.3333333333333,187.66666666666666,1150.7333333333333,1415.8,,,
2023-08-29 02:45:00,,1107.0666666666666,1124.0666666666666,,1416.4,1074.8,1311.4666666666667,,,953.7333333333333,1180.2666666666667,186.06666666666666,1214.4,1460.3333333333333,,,
2023-08-29 03:00:00,,1094.4,1096.3333333333333,,1444.0666666666666,1075.6666666666667,1319.4666666666667,,,956.1333333333333,1166.6666666666667,184.26666666666668,1169.1333333333334,1422.7333333333333,,,
2023-08-29 03:15:00,,1108.9333333333334,1065.9333333333334,,1432.0,1076.6666666666667,1341.2,,,953.9333333333333,1179.4,182.4,1207.9333333333334,1412.6666666666667,,,
2023-08-29 03:30:00,,1171.8,1063.8666666666666,,1429.6666666666667,1062.6666666666667,1362.4,,,960.8,1189.8666666666666,177.86666666666667,1300.8666666666666,1417.6666666666667,,,
2023-08-29 03:45:00,,1173.4666666666667,1107.3333333333333,,1414.7333333333333,1076.0,1368.5333333333333,,,994.0666666666667,1180.5333333333333,174.73333333333332,1317.4,1508.6,,,
2023-08-29 04:00:00,,1184.6666666666667,1057.5333333333333,,1436.5333333333333,1081.8666666666666,1370.2666666666667,,,982.9333333333333,1193.8,179.66666666666666,1322.4666666666667,1494.0,,,
2023-08-29 04:15:00,,1171.4,1059.2,,1503.2666666666667,1098.2666666666667,1411.2,,,982.8,1216.0,179.86666666666667,1344.0,1500.3333333333333,,,
2023-08-29 04:30:00,,1145.6,1102.2,,1477.0,1091.1333333333334,1432.6666666666667,,,993.9333333333333,1223.3333333333333,182.26666666666668,1416.0,1519.4666666666667,,,
2023-08-29 04:45:00,,1147.1333333333334,1130.4,,1467.3333333333333,1118.4,1436.8,,,1009.8666666666667,1251.0,189.66666666666666,1450.6,1555.4,,,
2023-08-29 05:00:00,,1168.4,1176.8666666666666,,1431.8666666666666,1166.0666666666666,1480.5333333333333,,,1047.0666666666666,1232.8,189.06666666666666,1417.4,1527.6666666666667,,,
2023-08-29 05:15:00,,1233.2666666666667,1192.2,,1407.3333333333333,1201.8666666666666,1489.4,,,1057.8666666666666,1311.7333333333333,196.2,1398.2,1582.4,,,
2023-08-29 05:30:00,,1514.9333333333334,1242.1333333333334,,1446.4,1228.9333333333334,1570.8,,,1127.2666666666667,1326.8,204.13333333333333,1384.6,1614.0666666666666,,,
2023-08-29 05:45:00,,1321.5333333333333,1280.4,,1530.3333333333333,1278.5333333333333,1754.6666666666667,,,1143.7333333333333,1388.8,437.46666666666664,1388.0,1656.4,,,
2023-08-29 06:00:00,,1340.2,1274.4,,1559.7333333333333,1310.6666666666667,1798.4,,,1182.7333333333333,1433.6666666666667,589.6666666666666,1364.8,1737.8,,,
2023-08-29 06:15:00,,1344.5333333333333,1310.8666666666666,,1570.6666666666667,1358.1333333333334,1902.7333333333333,,,1213.8666666666666,1469.3333333333333,598.9333333333333,1335.1333333333334,1789.8666666666666,,,
2023-08-29 06:30:00,,1311.7333333333333,1231.8,,1651.8666666666666,1417.7333333333333,2339.733333333333,,,1242.3333333333333,1537.0666666666666,593.5333333333333,1339.3333333333333,1891.1333333333334,,,
2023-08-29 06:45:00,,1343.7333333333333,1223.6,,1637.2,1441.6,2092.2,,,1261.3333333333333,1556.0666666666666,587.0666666666667,1336.2666666666667,1850.6666666666667,,,
2023-08-29 07:00:00,,1336.4,1249.5333333333333,,1646.8666666666666,1460.2666666666667,1783.4666666666667,,,1282.4,1571.4666666666667,700.1333333333333,1328.2,1805.8666666666666,,,
2023-08-29 07:15:00,,1295.9333333333334,1190.6,,1671.7333333333333,1411.3333333333333,2690.266666666667,,,1313.9333333333334,1576.3333333333333,752.4666666666667,1360.0666666666666,1829.0666666666666,,,
2023-08-29 07:30:00,,1297.8666666666666,1210.0666666666666,,1638.8,1403.4666666666667,1914.4,,,1294.6666666666667,2002.8666666666666,701.4,1328.2666666666667,1786.2,,,
2023-08-29 07:45:00,,1305.4666666666667,1190.4,,1614.6,1438.3333333333333,2074.0,,,1286.4,1582.4,665.0666666666667,1356.5333333333333,1765.7333333333333,,,
2023-08-29 08:00:00,,1313.0,1203.1333333333334,,1676.3333333333333,1488.4666666666667,2257.3333333333335,,,1301.2666666666667,1527.5333333333333,624.0666666666667,1341.6666666666667,1772.8,,,
2023-08-29 08:15:00,,1371.2666666666667,1225.2666666666667,,1628.6666666666667,1474.6,3060.6,,,1296.5333333333333,1629.0,599.6,1314.8,1829.8666666666666,,,
2023-08-29 08:30:00,,1489.9333333333334,1259.4666666666667,,1628.4,1440.6,2011.6,,,1290.3333333333333,1591.7333333333333,579.8,1270.6666666666667,1716.5333333333333,,,
2023-08-29 08:45:00,,1524.4,1308.2,,1655.2,1417.0,1887.4,,,1255.3333333333333,1556.6666666666667,560.2,1183.8666666666666,1738.2,,,
2023-08-29 09:00:00,,1567.8,1272.8666666666666,,1677.4666666666667,1397.5333333333333,2020.1333333333334,,,1264.2666666666667,1549.3333333333333,549.3333333333334,1160.9333333333334,1754.5333333333333,,,
2023-08-29 09:15:00,,1566.4666666666667,1290.9333333333334,,1725.6666666666667,1410.8666666666666,1840.4666666666667,,,1232.0666666666666,1584.5333333333333,539.4666666666667,1151.9333333333334,1692.0666666666666,,,
2023-08-29 09:30:00,,1465.9333333333334,1291.3333333333333,,1742.4,1437.4,1819.4666666666667,,,1189.8666666666666,1582.6666666666667,535.1333333333333,1117.3333333333333,1652.6666666666667,,,
2023-08-29 09:45:00,,1460.7333333333333,1315.6666666666667,,1735.6666666666667,1438.0666666666666,1889.6666666666667,,,1191.6,1590.7333333333333,516.2666666666667,1186.4,1690.4,,,
2023-08-29 10:00:00,,1521.5333333333333,1399.2666666666667,,1659.4666666666667,1534.0666666666666,2727.8,,,1200.8,1629.6666666666667,508.4,1179.6,1720.1333333333334,,,
2023-08-29 10:15:00,,1532.2,1293.4,,1667.2,1644.2,2270.5333333333333,,,1162.6,1707.0666666666666,500.2,1206.4,1702.3333333333333,,,
2023-08-29 10:30:00,,1611.5333333333333,1338.1333333333334,,1800.5333333333333,1767.5333333333333,1626.2666666666667,,,1145.2666666666667,2006.4666666666667,478.8,1176.3333333333333,1689.6,,,
2023-08-29 10:45:00,,1662.2666666666667,1637.0666666666666,,1920.4666666666667,1778.6666666666667,1592.3333333333333,,,1106.0666666666666,2348.6666666666665,461.93333333333334,1003.2666666666667,1636.6,,,
2023-08-29 11:00:00,,1676.4666666666667,1710.7333333333333,,1944.6,1702.0666666666666,1547.4,,,1108.8666666666666,2137.133333333333,441.46666666666664,800.8,1700.8666666666666,,,
2023-08-29 11:15:00,,1728.6,1517.4666666666667,,1875.2,1827.3333333333333,2135.3333333333335,,,1128.1333333333334,2254.8,429.8666666666667,681.0666666666667,1802.1333333333334,,,
2023-08-29 11:30:00,,1926.6666666666667,1331.9333333333334,,1851.7333333333333,1869.3333333333333,2304.3333333333335,,,1163.7333333333333,2352.866666666667,424.73333333333335,614.8666666666667,1800.4,,,
2023-08-29 11:45:00,,1901.8666666666666,1244.2666666666667,,1555.7333333333333,1927.8666666666666,1516.7333333333333,,,1176.1333333333334,2370.2,416.2,996.2,1859.6666666666667,,,
2023-08-29 12:00:00,,1912.6,1199.6666666666667,,1568.6666666666667,1786.4,1455.1333333333334,,,1108.8,2287.6,702.6666666666666,932.2666666666667,1955.2666666666667,,,
2023-08-29 12:15:00,,1690.3333333333333,1161.6,,1598.8666666666666,1485.3333333333333,1442.4666666666667,,,971.8666666666667,1931.5333333333333,824.4666666666667,995.4,1690.2666666666667,,,
2023-08-29 12:30:00,,1485.8666666666666,1170.1333333333334,,1684.4,1316.8,1299.1333333333334,,,869.8,1784.9333333333334,711.5333333333333,1048.0666666666666,1628.6,,,
2023-08-29 12:45:00,,1457.6,1074.0666666666666,,1654.2666666666667,1457.4,1263.6666666666667,,,880.3333333333334,1728.8,611.8666666666667,1073.3333333333333,1665.4,,,
2023-08-29 13:00:00,,1228.8666666666666,867.4666666666667,,1723.4,1479.7333333333333,1518.6,,,903.2666666666667,1764.0666666666666,543.4666666666667,1136.7333333333333,1573.1333333333334,,,
2023-08-29 13:15:00,,1157.8666666666666,830.4,,1643.7333333333333,1353.3333333333333,1484.2666666666667,,,790.8666666666667,1886.8,475.8666666666667,1053.1333333333334,1507.7333333333333,,,
2023-08-29 13:30:00,,1107.0666666666666,844.5333333333333,,1544.9333333333334,1215.4,1140.2,,,801.2,1609.0666666666666,433.0,1021.4666666666667,2707.5333333333333,,,
2023-08-29 13:45:00,,1030.2666666666667,827.6,,1495.7333333333333,1046.8666666666666,1485.4666666666667,,,747.1333333333333,1389.4666666666667,408.46666666666664,1027.4,1513.9333333333334,,,
2023-08-29 14:00:00,,984.4666666666667,820.2,,1318.3333333333333,981.6666666666666,1217.4666666666667,,,714.1333333333333,1186.9333333333334,385.73333333333335,919.9333333333333,1550.7333333333333,,,
2023-08-29 14:15:00,,1026.0666666666666,766.8666666666667,,1225.9333333333334,880.4,1292.4666666666667,,,649.8,1153.4666666666667,374.8,884.4,1477.8,,,
